from,to,cost
7,12,38.7
7,13,31.7
7,14,12.7
7,15,41.4
7,16,28.2
7,17,20.6
7,18,17.7
7,19,13.7
7,20,11.7
7,21,14.7
7,22,41.6
7,23,21.5
7,24,22.7
7,25,44.8
7,26,21.0
7,27,37.3
7,28,35.4
7,29,42.7
7,30,25.3
7,31,41.1
7,32,33.6
7,33,23.9
7,34,27.4
7,35,11.2
7,36,5.4
7,37,13.8
7,38,27.2
7,39,15.2
7,40,24.2
7,41,38.2
7,42,7.0
7,43,7.5
7,44,19.5
7,45,29.5
7,46,8.4
7,47,24.2
7,48,20.5
7,49,39.1
7,50,16.9
7,51,9.0
7,52,32.0
7,53,24.0
7,54,14.0
7,55,45.5
7,56,39.5
7,57,17.8
7,58,38.8
7,59,40.8
7,60,39.7
7,61,33.3
7,62,1.0
7,63,25.9
7,64,27.4
7,65,23.7
7,66,23.3
7,67,6.0
7,68,21.2
7,69,26.0
7,70,16.5
7,71,1.7
7,72,17.8
7,73,12.7
7,74,16.5
7,75,5.5
7,76,13.7
7,77,30.4
7,78,40.0
7,79,41.6
7,80,14.8
7,81,31.4
7,82,12.1
7,83,36.4
7,84,35.0
7,85,40.0
7,86,10.6
7,87,40.9
7,88,30.5
7,89,18.1
7,90,29.3
7,91,18.8
7,92,10.8
7,93,18.6
7,94,38.2
7,95,21.0
7,96,22.9
7,97,13.8
7,98,39.9
7,99,38.2
7,100,18.8
7,101,33.4
7,102,43.0
7,103,11.2
7,104,38.4
7,105,10.5
7,106,10.5
7,107,28.4
7,108,20.6
7,109,37.3
7,110,8.5
7,111,21.9
7,112,15.1
7,113,15.0
7,114,6.8
7,115,13.9
7,116,44.4
7,117,30.6
7,118,44.6
7,119,24.9
7,120,30.0
7,121,25.9
7,122,40.8
7,123,36.5
7,124,38.5
7,125,19.9
7,126,36.5
7,127,44.6
7,128,26.3
7,129,31.8
7,130,21.1
7,131,39.7
7,132,44.6
7,133,6.9
7,134,16.2
7,135,37.4
7,136,9.6
7,137,38.6
7,138,16.6
7,139,24.0
7,140,40.7
7,141,10.1
7,142,10.5
7,143,12.8
7,144,39.8
7,145,17.0
7,146,17.9
7,147,17.4
7,148,15.1
7,149,19.7
7,150,27.3
7,151,14.1
7,152,16.2
7,153,10.1
7,154,21.0
7,155,46.1
7,156,38.3
7,157,33.2
7,158,9.4
7,159,15.1
7,160,6.5
7,161,18.7
7,162,5.8
7,163,33.5
7,164,11.7
7,165,18.9
7,166,11.8
7,167,27.4
7,168,11.5
7,169,13.3
7,170,14.5
7,171,22.7
7,172,38.9
7,173,30.6
7,174,4.4
7,175,7.7
7,176,25.0
7,177,44.7
7,178,32.8
7,179,11.9
7,180,18.5
7,181,26.1
7,182,5.8
7,183,46.9
7,184,31.2
7,185,41.9
7,186,2.1
7,187,16.7
7,188,10.8
7,189,21.3
7,190,31.7
7,191,32.4
7,192,25.9
7,193,18.3
7,194,39.9
7,195,42.7
7,196,34.8
7,197,11.3
7,198,33.4
7,199,40.2
7,200,42.2
7,201,33.5
7,202,22.0
7,203,42.6
7,204,6.2
7,205,23.3
7,206,41.5
7,207,39.1
7,208,44.7
7,209,44.8
7,210,22.5
7,211,19.8
7,212,31.4
7,213,21.9
7,214,33.1
7,215,19.2
7,216,14.2
7,217,17.1
7,218,4.5
7,219,12.4
7,220,38.9
7,221,25.5
7,222,26.3
7,223,22.9
7,224,41.8
7,225,30.7
7,226,23.4
7,227,46.1
7,228,25.1
7,229,21.6
7,230,47.2
7,231,21.8
7,232,3.7
7,233,39.0
7,234,37.4
7,235,15.2
7,236,25.6
7,237,13.9
7,238,26.2
7,239,41.7
7,240,37.6
7,241,42.6
7,242,19.0
7,243,12.7
7,244,6.7
7,245,44.5
7,246,37.6
7,247,45.5
8,0,5.2
8,1,34.5
8,2,17.0
8,3,24.9
8,4,36.5
8,5,26.9
8,6,15.0
8,7,15.3
8,8,0.0
8,9,34.1
8,10,17.2
8,11,2.2
8,12,28.7
8,13,21.6
8,14,22.7
8,15,31.3
8,16,18.1
8,17,10.6
8,18,19.0
8,19,5.0
8,20,9.6
8,21,21.5
8,22,31.5
8,23,11.4
8,24,14.9
8,25,34.7
8,26,11.0
8,27,27.2
8,28,25.3
8,29,32.6
8,30,15.2
8,31,42.1
8,32,23.6
8,33,13.6
8,34,17.3
8,35,23.0
8,36,17.3
8,37,20.6
8,38,19.4
8,39,13.4
8,40,18.8
8,41,28.2
8,42,13.6
8,43,14.3
8,44,18.9
8,45,19.4
8,46,14.6
8,47,18.8
8,48,15.1
8,49,40.1
8,50,6.9
8,51,20.8
8,52,24.2
8,53,12.0
8,54,9.1
8,55,35.5
8,56,29.3
8,57,23.5
8,58,28.7
8,59,30.7
8,60,40.8
8,61,25.5
8,62,13.9
8,63,18.0
8,64,17.3
8,65,15.9
8,66,13.2
8,67,17.8
8,68,11.0
8,69,31.7
8,70,20.5
8,71,14.5
8,72,7.7
8,73,6.1
8,74,20.5
8,75,10.3
8,76,20.5
8,77,20.3
8,78,30.0
8,79,42.6
8,80,26.6
8,81,21.3
8,82,24.0
8,83,37.4
8,84,24.9
8,85,29.9
8,86,17.4
8,87,30.8
8,88,22.7
8,89,24.9
8,90,21.5
8,91,18.2
8,92,22.6
8,93,5.2
8,94,39.3
8,95,10.7
8,96,15.0
8,97,4.9
8,98,40.9
8,99,28.2
8,100,25.6
8,101,23.3
8,102,33.0
8,103,8.7
8,104,33.4
8,105,4.5
8,106,17.3
8,107,20.5
8,108,19.8
8,109,27.2
8,110,15.3
8,111,23.3
8,112,16.9
8,113,7.9
8,114,13.2
8,115,20.6
8,116,34.2
8,117,31.7
8,118,34.6
8,119,16.9
8,120,22.2
8,121,31.6
8,122,30.8
8,123,37.5
8,124,33.2
8,125,14.5
8,126,26.4
8,127,34.5
8,128,14.0
8,129,24.0
8,130,22.1
8,131,29.7
8,132,34.6
8,133,13.4
8,134,22.8
8,135,27.3
8,136,9.1
8,137,28.5
8,138,6.5
8,139,14.0
8,140,30.6
8,141,21.9
8,142,8.2
8,143,6.1
8,144,29.8
8,145,6.9
8,146,23.3
8,147,7.4
8,148,16.9
8,149,18.7
8,150,19.4
8,151,11.6
8,152,22.8
8,153,21.9
8,154,10.9
8,155,35.9
8,156,39.4
8,157,25.4
8,158,16.2
8,159,17.7
8,160,18.3
8,161,8.7
8,162,5.5
8,163,23.4
8,164,13.4
8,165,18.1
8,166,6.9
8,167,28.5
8,168,8.9
8,169,20.1
8,170,5.8
8,171,14.8
8,172,40.0
8,173,22.8
8,174,16.2
8,175,13.2
8,176,14.9
8,177,34.6
8,178,25.0
8,179,9.3
8,180,16.4
8,181,16.0
8,182,17.7
8,183,36.8
8,184,23.4
8,185,31.8
8,186,14.0
8,187,2.3
8,188,10.2
8,189,22.3
8,190,23.9
8,191,22.3
8,192,18.0
8,193,8.2
8,194,29.9
8,195,32.6
8,196,24.7
8,197,20.6
8,198,23.3
8,199,34.9
8,200,43.2
8,201,23.4
8,202,16.1
8,203,32.6
8,204,18.0
8,205,13.3
8,206,42.6
8,207,29.0
8,208,34.6
8,209,34.7
8,210,25.5
8,211,9.7
8,212,23.6
8,213,24.6
8,214,25.3
8,215,9.2
8,216,7.2
8,217,19.0
8,218,16.4
8,219,19.2
8,220,31.1
8,221,17.7
8,222,18.5
8,223,12.6
8,224,31.7
8,225,22.9
8,226,13.4
8,227,35.9
8,228,15.0
8,229,11.5
8,230,37.1
8,231,14.0
8,232,17.6
8,233,28.9
8,234,27.3
8,235,22.0
8,236,15.5
8,237,11.4
8,238,16.2
8,239,42.7
8,240,27.4
8,241,34.8
8,242,18.1
8,243,24.5
8,244,13.0
8,245,36.7
8,246,38.6
8,247,35.4
9,0,22.5
9,1,43.0
9,2,34.3
9,3,30.3
9,4,45.0
9,5,42.5
9,6,11.1
9,7,30.3
9,8,25.9
9,9,0.0
9,10,34.5
9,11,24.0
9,12,35.8
9,13,5.1
9,14,40.0
9,15,30.4
9,16,17.2
9,17,27.8
9,18,27.7
9,19,23.0
9,20,27.6
9,21,24.6
9,22,9.6
9,23,28.7
9,24,32.1
9,25,12.8
9,26,28.3
9,27,26.3
9,28,24.4
9,29,10.6
9,30,11.3
9,31,26.3
9,32,40.4
9,33,30.9
9,34,9.2
9,35,41.0
9,36,35.3
9,37,25.3
9,38,36.7
9,39,45.1
9,40,19.3
9,41,38.5
9,42,31.6
9,43,32.3
9,44,36.1
9,45,18.5
9,46,33.3
9,47,12.9
9,48,32.4
9,49,24.3
9,50,21.9
9,51,38.8
9,52,41.5
9,53,29.3
9,54,27.1
9,55,44.1
9,56,8.1
9,57,24.1
9,58,37.3
9,59,39.3
9,60,25.0
9,61,42.8
9,62,31.3
9,63,35.3
9,64,9.1
9,65,33.2
9,66,14.2
9,67,35.8
9,68,15.4
9,69,32.3
9,70,37.8
9,71,32.0
9,72,25.0
9,73,24.1
9,74,37.8
9,75,33.7
9,76,23.9
9,77,19.4
9,78,35.4
9,79,26.8
9,80,44.6
9,81,4.8
9,82,42.0
9,83,21.6
9,84,24.0
9,85,34.3
9,86,29.7
9,87,8.9
9,88,40.0
9,89,28.8
9,90,38.8
9,91,35.5
9,92,40.7
9,93,30.6
9,94,23.5
9,95,28.0
9,96,32.3
9,97,22.9
9,98,25.1
9,99,35.4
9,100,21.4
9,101,22.4
9,102,41.5
9,103,41.1
9,104,43.2
9,105,28.1
9,106,28.7
9,107,37.8
9,108,37.1
9,109,20.4
9,110,30.6
9,111,23.9
9,112,34.2
9,113,34.5
9,114,31.8
9,115,25.4
9,116,12.3
9,117,14.9
9,118,43.1
9,119,12.9
9,120,39.5
9,121,32.1
9,122,39.3
9,123,21.8
9,124,43.1
9,125,31.8
9,126,22.2
9,127,33.6
9,128,31.2
9,129,41.3
9,130,18.1
9,131,36.9
9,132,43.1
9,133,31.0
9,134,23.4
9,135,26.4
9,136,27.1
9,137,6.6
9,138,23.8
9,139,31.3
9,140,8.6
9,141,39.9
9,142,26.2
9,143,24.1
9,144,39.6
9,145,24.2
9,146,23.9
9,147,24.6
9,148,34.2
9,149,19.3
9,150,36.7
9,151,44.0
9,152,23.4
9,153,39.9
9,154,15.3
9,155,14.0
9,156,23.6
9,157,42.7
9,158,28.5
9,159,35.0
9,160,36.3
9,161,26.0
9,162,33.6
9,163,22.5
9,164,31.4
9,165,35.4
9,166,24.9
9,167,12.4
9,168,41.3
9,169,32.4
9,170,21.9
9,171,32.1
9,172,24.2
9,173,40.1
9,174,34.2
9,175,31.8
9,176,12.7
9,177,43.2
9,178,42.3
9,179,41.7
9,180,33.6
9,181,33.3
9,182,35.7
9,183,14.9
9,184,40.7
9,185,9.9
9,186,32.0
9,187,23.9
9,188,28.2
9,189,17.9
9,190,41.1
9,191,21.4
9,192,35.3
9,193,25.5
9,194,39.7
9,195,10.7
9,196,8.6
9,197,37.9
9,198,22.4
9,199,44.7
9,200,27.4
9,201,40.6
9,202,16.7
9,203,41.1
9,204,36.0
9,205,30.5
9,206,26.8
9,207,18.5
9,208,12.7
9,209,12.8
9,210,21.0
9,211,27.0
9,212,40.9
9,213,25.1
9,214,42.6
9,215,26.4
9,216,35.4
9,217,36.2
9,218,34.4
9,219,31.5
9,220,46.8
9,221,35.0
9,222,35.8
9,223,29.9
9,224,9.8
9,225,40.2
9,226,30.7
9,227,14.0
9,228,12.8
9,229,28.8
9,230,15.2
9,231,31.3
9,232,34.0
9,233,18.7
9,234,20.2
9,235,24.3
9,236,16.0
9,237,43.7
9,238,33.5
9,239,26.9
9,240,5.5
9,241,51.8
9,242,18.7
9,243,42.5
9,244,31.0
9,245,50.1
9,246,22.8
9,247,44.0
10,0,15.0
10,1,36.9
10,2,0.2
10,3,31.1
10,4,38.9
10,5,29.3
10,6,23.6
10,7,21.5
10,8,12.4
10,9,42.7
10,10,0.0
10,11,14.6
10,12,31.1
10,13,30.2
10,14,10.7
10,15,43.6
10,16,22.5
10,17,6.7
10,18,30.7
10,19,13.5
10,20,18.1
10,21,27.7
10,22,40.1
10,23,13.8
10,24,2.4
10,25,43.3
10,26,13.4
10,27,35.8
10,28,33.9
10,29,41.2
10,30,23.8
10,31,50.7
10,32,26.0
10,33,9.4
10,34,25.9
10,35,8.6
10,36,16.6
10,37,26.8
10,38,2.6
10,39,13.1
10,40,27.4
10,41,30.6
10,42,19.9
10,43,20.5
10,44,1.6
10,45,28.0
10,46,21.3
10,47,25.5
10,48,5.2
10,49,48.7
10,50,12.6
10,51,10.8
10,52,14.0
10,53,8.2
10,54,17.6
10,55,37.9
10,56,38.0
10,57,33.0
10,58,31.1
10,59,33.1
10,60,49.4
10,61,15.3
10,62,19.4
10,63,5.2
10,64,25.9
10,65,6.9
10,66,21.8
10,67,14.4
10,68,19.7
10,69,40.3
10,70,3.3
10,71,20.0
10,72,13.8
10,73,14.6
10,74,3.3
10,75,20.8
10,76,26.7
10,77,28.9
10,78,32.3
10,79,51.2
10,80,12.6
10,81,29.9
10,82,13.7
10,83,46.0
10,84,33.5
10,85,32.3
10,86,23.6
10,87,39.4
10,88,11.6
10,89,31.1
10,90,13.7
10,91,1.0
10,92,12.4
10,93,6.1
10,94,47.9
10,95,6.5
10,96,2.2
10,97,13.4
10,98,49.5
10,99,30.6
10,100,34.1
10,101,31.9
10,102,35.4
10,103,12.7
10,104,24.0
10,105,18.6
10,106,25.8
10,107,13.1
10,108,2.6
10,109,35.8
10,110,23.8
10,111,31.9
10,112,5.4
10,113,6.8
10,114,19.8
10,115,29.1
10,116,42.9
10,117,40.3
10,118,37.0
10,119,25.5
10,120,15.6
10,121,40.2
10,122,33.2
10,123,46.1
10,124,24.1
10,125,7.1
10,126,35.0
10,127,33.7
10,128,11.8
10,129,7.2
10,130,30.7
10,131,32.1
10,132,37.0
10,133,21.9
10,134,31.4
10,135,26.5
10,136,17.6
10,137,37.1
10,138,13.3
10,139,16.4
10,140,39.2
10,141,11.6
10,142,16.7
10,143,14.6
10,144,32.2
10,145,12.7
10,146,31.9
10,147,10.6
10,148,5.4
10,149,27.3
10,150,2.6
10,151,15.7
10,152,29.2
10,153,11.6
10,154,19.5
10,155,44.5
10,156,48.0
10,157,15.2
10,158,24.7
10,159,5.7
10,160,17.6
10,161,15.4
10,162,21.8
10,163,32.0
10,164,21.9
10,165,0.9
10,166,15.4
10,167,37.1
10,168,13.1
10,169,26.3
10,170,14.3
10,171,6.6
10,172,48.6
10,173,11.7
10,174,15.5
10,175,20.7
10,176,23.5
10,177,37.0
10,178,13.9
10,179,13.5
10,180,6.4
10,181,18.4
10,182,18.8
10,183,45.4
10,184,12.3
10,185,40.4
10,186,22.5
10,187,14.5
10,188,18.7
10,189,30.9
10,190,7.1
10,191,30.9
10,192,1.2
10,193,10.6
10,194,24.1
10,195,41.2
10,196,33.3
10,197,8.6
10,198,31.9
10,199,22.2
10,200,51.8
10,201,25.8
10,202,24.7
10,203,35.0
10,204,17.3
10,205,15.7
10,206,51.2
10,207,37.6
10,208,43.2
10,209,43.3
10,210,34.1
10,211,12.1
10,212,13.4
10,213,33.2
10,214,15.1
10,215,11.5
10,216,6.3
10,217,3.4
10,218,15.6
10,219,25.4
10,220,20.9
10,221,9.8
10,222,10.7
10,223,8.4
10,224,40.3
10,225,12.7
10,226,15.8
10,227,44.5
10,228,23.6
10,229,13.9
10,230,45.7
10,231,6.1
10,232,18.3
10,233,37.5
10,234,35.9
10,235,28.2
10,236,24.1
10,237,15.5
10,238,18.6
10,239,51.3
10,240,36.0
10,241,24.6
10,242,26.7
10,243,14.3
10,244,21.5
10,245,26.5
10,246,47.2
10,247,37.8
11,0,3.0
11,1,32.3
11,2,14.8
11,3,22.6
11,4,34.3
11,5,24.7
11,6,12.8
11,7,13.1
11,8,2.2
11,9,31.9
11,10,15.0
11,11,0.0
11,12,26.5
11,13,19.4
11,14,20.5
11,15,29.1
11,16,15.9
11,17,8.4
11,18,24.9
11,19,2.8
11,20,7.4
11,21,19.2
11,22,29.3
11,23,9.2
11,24,12.7
11,25,32.5
11,26,8.8
11,27,25.0
11,28,23.0
11,29,30.3
11,30,13.0
11,31,39.9
11,32,21.4
11,33,11.4
11,34,15.1
11,35,20.8
11,36,15.0
11,37,18.4
11,38,17.2
11,39,24.8
11,40,16.6
11,41,26.0
11,42,11.4
11,43,12.1
11,44,16.6
11,45,17.2
11,46,12.4
11,47,14.7
11,48,12.9
11,49,37.9
11,50,4.7
11,51,18.6
11,52,22.0
11,53,9.8
11,54,6.9
11,55,33.3
11,56,27.1
11,57,22.3
11,58,26.5
11,59,28.5
11,60,38.5
11,61,23.3
11,62,11.6
11,63,15.8
11,64,15.1
11,65,13.7
11,66,11.0
11,67,15.6
11,68,8.8
11,69,29.5
11,70,18.3
11,71,12.3
11,72,5.5
11,73,3.8
11,74,18.3
11,75,13.7
11,76,18.3
11,77,18.1
11,78,27.7
11,79,40.4
11,80,24.4
11,81,19.1
11,82,21.7
11,83,35.2
11,84,22.7
11,85,27.7
11,86,15.2
11,87,28.6
11,88,20.5
11,89,22.7
11,90,19.3
11,91,16.0
11,92,20.4
11,93,11.1
11,94,37.0
11,95,8.5
11,96,12.8
11,97,2.7
11,98,38.7
11,99,26.0
11,100,23.4
11,101,21.1
11,102,30.8
11,103,20.9
11,104,31.1
11,105,7.9
11,106,15.1
11,107,18.3
11,108,17.6
11,109,24.9
11,110,13.1
11,111,21.1
11,112,14.7
11,113,15.0
11,114,11.0
11,115,18.4
11,116,32.0
11,117,29.5
11,118,32.4
11,119,14.7
11,120,20.0
11,121,29.4
11,122,28.6
11,123,35.3
11,124,31.0
11,125,12.3
11,126,24.2
11,127,32.3
11,128,11.7
11,129,21.8
11,130,19.9
11,131,27.5
11,132,32.4
11,133,11.2
11,134,20.7
11,135,25.1
11,136,6.9
11,137,26.3
11,138,4.3
11,139,11.8
11,140,28.3
11,141,19.7
11,142,6.0
11,143,3.9
11,144,27.6
11,145,4.7
11,146,21.1
11,147,5.2
11,148,14.7
11,149,16.5
11,150,17.2
11,151,23.8
11,152,20.7
11,153,19.7
11,154,8.7
11,155,33.7
11,156,37.2
11,157,23.2
11,158,14.0
11,159,15.5
11,160,16.1
11,161,6.5
11,162,12.8
11,163,21.2
11,164,11.2
11,165,15.9
11,166,4.7
11,167,26.2
11,168,21.1
11,169,17.9
11,170,3.6
11,171,12.6
11,172,37.8
11,173,20.6
11,174,14.0
11,175,11.0
11,176,12.7
11,177,32.4
11,178,22.8
11,179,21.5
11,180,14.1
11,181,13.8
11,182,15.5
11,183,34.6
11,184,21.2
11,185,29.6
11,186,11.8
11,187,0.1
11,188,8.0
11,189,20.1
11,190,21.6
11,191,20.1
11,192,15.8
11,193,6.0
11,194,27.7
11,195,30.4
11,196,22.5
11,197,18.4
11,198,21.1
11,199,32.7
11,200,41.0
11,201,21.2
11,202,13.9
11,203,30.4
11,204,15.8
11,205,11.1
11,206,40.4
11,207,26.8
11,208,32.4
11,209,32.5
11,210,23.3
11,211,7.5
11,212,21.4
11,213,22.4
11,214,23.1
11,215,6.9
11,216,16.0
11,217,16.8
11,218,14.1
11,219,17.0
11,220,28.9
11,221,15.5
11,222,16.3
11,223,10.4
11,224,29.5
11,225,20.7
11,226,11.2
11,227,33.7
11,228,12.8
11,229,9.3
11,230,34.9
11,231,11.8
11,232,15.4
11,233,26.6
11,234,25.1
11,235,19.8
11,236,13.3
11,237,23.5
11,238,14.0
11,239,40.5
11,240,25.2
11,241,32.5
11,242,15.9
11,243,22.3
11,244,10.8
11,245,34.5
11,246,36.4
11,247,33.2
12,0,33.9
12,1,8.8
12,2,31.8
12,3,41.4
12,4,10.8
12,5,8.3
12,6,24.6
12,7,41.4
12,8,29.1
12,9,33.7
12,10,32.0
12,11,26.6
12,12,0.0
12,13,33.5
12,14,37.5
12,15,14.4
12,16,20.0
12,17,25.3
12,18,38.8
12,19,26.0
12,20,30.6
12,21,35.8
12,22,29.7
12,23,18.3
12,24,29.6
12,25,27.0
12,26,22.5
12,27,19.1
12,28,16.8
12,29,32.2
12,30,24.5
12,31,53.8
12,32,6.2
12,33,28.4
12,34,29.2
12,35,35.4
12,36,46.9
12,37,36.4
12,38,34.1
12,39,43.6
12,40,30.4
12,41,4.2
12,42,42.5
12,43,43.2
12,44,33.6
12,45,18.8
12,46,44.4
12,47,26.1
12,48,29.9
12,49,51.8
12,50,33.3
12,51,37.6
12,52,16.5
12,53,26.8
12,54,30.1
12,55,9.4
12,56,41.2
12,57,35.2
12,58,2.7
12,59,4.7
12,60,52.4
12,61,23.7
12,62,42.4
12,63,32.8
12,64,29.2
12,65,25.6
12,66,24.4
12,67,47.4
12,68,26.9
12,69,43.4
12,70,35.2
12,71,43.1
12,72,24.0
12,73,27.1
12,74,35.2
12,75,44.8
12,76,35.0
12,77,19.8
12,78,1.2
12,79,54.3
12,80,43.1
12,81,33.2
12,82,40.5
12,83,49.1
12,84,19.9
12,85,3.2
12,86,40.9
12,87,29.2
12,88,17.1
12,89,39.9
12,90,24.7
12,91,33.0
12,92,39.2
12,93,28.0
12,94,50.9
12,95,25.4
12,96,29.8
12,97,26.0
12,98,52.6
12,99,4.2
12,100,37.5
12,101,15.2
12,102,6.9
12,103,39.6
12,104,8.9
12,105,31.1
12,106,39.8
12,107,19.6
12,108,34.6
12,109,18.7
12,110,41.8
12,111,35.0
12,112,31.7
12,113,32.0
12,114,42.9
12,115,36.5
12,116,26.6
12,117,43.3
12,118,8.5
12,119,26.1
12,120,21.2
12,121,43.3
12,122,4.7
12,123,49.2
12,124,8.8
12,125,29.3
12,126,18.0
12,127,17.9
12,128,24.4
12,129,38.7
12,130,33.8
12,131,2.6
12,132,8.5
12,133,42.1
12,134,34.5
12,135,10.7
12,136,30.1
12,137,40.4
12,138,24.7
12,139,25.6
12,140,30.3
12,141,38.4
12,142,29.3
12,143,27.2
12,144,5.3
12,145,25.2
12,146,35.0
12,147,23.2
12,148,31.7
12,149,30.4
12,150,34.2
12,151,42.5
12,152,34.5
12,153,38.4
12,154,26.7
12,155,28.2
12,156,51.0
12,157,22.0
12,158,39.6
12,159,32.5
12,160,47.9
12,161,23.4
12,162,44.7
12,163,18.3
12,164,34.4
12,165,32.9
12,166,28.0
12,167,40.1
12,168,39.8
12,169,43.6
12,170,33.3
12,171,24.8
12,172,51.6
12,173,17.0
12,174,45.9
12,175,42.9
12,176,22.9
12,177,8.6
12,178,19.1
12,179,40.3
12,180,31.1
12,181,13.7
12,182,47.3
12,183,29.1
12,184,17.5
12,185,29.0
12,186,43.6
12,187,35.3
12,188,31.2
12,189,34.0
12,190,38.6
12,191,17.2
12,192,32.8
12,193,27.5
12,194,5.4
12,195,29.8
12,196,36.5
12,197,35.4
12,198,15.2
12,199,10.4
12,200,54.9
12,201,6.3
12,202,27.8
12,203,6.9
12,204,47.6
12,205,16.5
12,206,54.2
12,207,20.5
12,208,26.9
12,209,27.0
12,210,37.1
12,211,21.3
12,212,15.9
12,213,36.3
12,214,22.1
12,215,20.7
12,216,32.9
12,217,33.7
12,218,46.0
12,219,42.6
12,220,12.5
12,221,27.7
12,222,21.8
12,223,27.4
12,224,29.2
12,225,17.3
12,226,16.3
12,227,28.2
12,228,23.0
12,229,18.2
12,230,29.4
12,231,25.7
12,232,45.2
12,233,20.4
12,234,18.8
12,235,35.4
12,236,27.1
12,237,42.3
12,238,13.8
12,239,54.4
12,240,31.5
12,241,17.5
12,242,29.8
12,243,41.1
12,244,42.9
12,245,15.9
12,246,50.3
12,247,9.7
13,0,17.9
13,1,38.5
13,2,29.8
13,3,25.7
13,4,40.5
13,5,38.0
13,6,6.6
13,7,25.8
13,8,21.3
13,9,13.0
13,10,29.9
13,11,19.4
13,12,31.3
13,13,0.0
13,14,35.5
13,15,25.8
13,16,12.6
13,17,23.3
13,18,23.1
13,19,18.4
13,20,23.0
13,21,20.1
13,22,10.4
13,23,24.2
13,24,27.6
13,25,13.6
13,26,23.7
13,27,21.7
13,28,19.8
13,29,11.5
13,30,6.7
13,31,22.7
13,32,35.9
13,33,26.3
13,34,4.6
13,35,37.0
13,36,31.2
13,37,20.8
13,38,32.1
13,39,41.0
13,40,14.8
13,41,33.9
13,42,26.8
13,43,27.5
13,44,31.6
13,45,13.9
13,46,28.7
13,47,8.3
13,48,27.9
13,49,20.7
13,50,17.3
13,51,34.8
13,52,36.9
13,53,24.7
13,54,22.6
13,55,39.5
13,56,8.3
13,57,19.5
13,58,32.7
13,59,34.7
13,60,21.4
13,61,38.3
13,62,26.8
13,63,30.7
13,64,4.6
13,65,28.6
13,66,9.7
13,67,31.8
13,68,10.9
13,69,27.7
13,70,33.2
13,71,27.4
13,72,20.5
13,73,19.5
13,74,33.2
13,75,29.1
13,76,19.3
13,77,14.9
13,78,30.9
13,79,23.2
13,80,40.5
13,81,0.2
13,82,37.9
13,83,18.0
13,84,19.4
13,85,29.7
13,86,25.2
13,87,9.8
13,88,35.4
13,89,24.2
13,90,34.3
13,91,31.0
13,92,36.6
13,93,26.0
13,94,19.9
13,95,23.4
13,96,27.7
13,97,18.4
13,98,21.5
13,99,30.9
13,100,17.8
13,101,17.9
13,102,37.0
13,103,37.0
13,104,38.6
13,105,23.5
13,106,24.1
13,107,33.3
13,108,32.6
13,109,21.2
13,110,26.1
13,111,19.3
13,112,29.7
13,113,30.0
13,114,27.3
13,115,20.8
13,116,13.2
13,117,11.3
13,118,38.6
13,119,8.4
13,120,34.9
13,121,27.6
13,122,34.8
13,123,18.1
13,124,38.5
13,125,27.3
13,126,23.1
13,127,29.1
13,128,26.7
13,129,36.7
13,130,14.5
13,131,32.3
13,132,38.6
13,133,26.4
13,134,18.8
13,135,21.9
13,136,22.5
13,137,7.4
13,138,19.3
13,139,26.7
13,140,9.5
13,141,70.0
13,142,21.7
13,143,19.6
13,144,35.0
13,145,19.7
13,146,19.3
13,147,20.1
13,148,29.7
13,149,14.7
13,150,32.2
13,151,39.9
13,152,18.8
13,153,35.9
13,154,10.7
13,155,14.9
13,156,20.0
13,157,38.1
13,158,24.0
13,159,30.5
13,160,32.3
13,161,21.4
13,162,29.1
13,163,17.9
13,164,26.8
13,165,30.9
13,166,20.4
13,167,8.8
13,168,37.3
13,169,27.9
13,170,17.3
13,171,27.6
13,172,20.6
13,173,35.6
13,174,30.2
13,175,27.3
13,176,8.1
13,177,38.6
13,178,37.7
13,179,37.7
13,180,29.1
13,181,28.8
13,182,31.6
13,183,15.7
13,184,36.1
13,185,10.7
13,186,27.9
13,187,19.3
13,188,23.6
13,189,14.3
13,190,36.6
13,191,16.8
13,192,30.7
13,193,21.0
13,194,35.1
13,195,11.6
13,196,3.6
13,197,33.3
13,198,17.9
13,199,40.1
13,200,23.8
13,201,36.0
13,202,12.1
13,203,36.6
13,204,32.0
13,205,26.0
13,206,23.2
13,207,19.4
13,208,13.5
13,209,13.6
13,210,17.4
13,211,22.5
13,212,36.3
13,213,20.6
13,214,38.0
13,215,21.9
13,216,30.9
13,217,31.7
13,218,30.3
13,219,27.0
13,220,42.2
13,221,30.4
13,222,31.2
13,223,25.4
13,224,10.6
13,225,35.6
13,226,26.1
13,227,14.9
13,228,8.2
13,229,24.3
13,230,16.0
13,231,26.7
13,232,29.5
13,233,19.5
13,234,21.1
13,235,19.7
13,236,11.5
13,237,39.7
13,238,28.9
13,239,23.3
13,240,6.4
13,241,47.2
13,242,14.1
13,243,38.5
13,244,26.4
13,245,45.6
13,246,19.2
13,247,39.4
14,0,17.5
14,1,46.8
14,2,20.8
14,3,20.4
14,4,48.8
14,5,39.2
14,6,27.5
14,7,10.8
14,8,21.0
14,9,46.5
14,10,21.0
14,11,19.1
14,12,41.0
14,13,34.0
14,14,0.0
14,15,43.7
14,16,30.5
14,17,17.1
14,18,20.0
14,19,16.0
14,20,14.0
14,21,17.0
14,22,43.9
14,23,23.7
14,24,18.6
